       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0, 368, 445,   0,   0,   0, 425,   0,   0,       1,   1,-744,   0,   1,   0,-486,   0,   0,     304,   0,-212,   0,   0,   0, 815,   0, 319,       1,   1, 768,   0,   0,   0,-794,   0,   0,     735, 436,-612,   1, 436,  10, 785,   1, 735,       0,   0,-212,   0,   0,   0, 573,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,     368,   0,   0, 368,-662,   0,   0, 368, 368,       0,   1,   0,   0, 368,   0,   0,   1,   1,       0,   0,   0,   0, 549,   0,   0,   0,   0,       1,   0,   0,   1,-662,   0,   0,   1,   1,    -509,  16,   0, 368, 555,  16,   0, 436, 436,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 496,   1, 304,   0, 368, 368, 368, 368,       1,-462,   1,-762,   1,   1,   1,   1,   0,       0,-462,   0, 608,   0, 368,   0, 368,   0,       1, 368,   0, 304,   0, 195,   1, 195,   1,     436,-539, 501,-704,   1,-478, 436, 467, 376,       0,-516,   0, 573,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368,   1, 368, 368, 496, 368, 368, 368,       0,   1,   0,   1,-516,   0,   0,   1,   1,       0,   0,   0,   0,   1,   0,   0,   0,   0,       1,   1,   1, 496,   1, 496,   1,   1,   1,     376, 436,   0,   1, 501, 376, 376, 436, 436,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368, 368,   0, 368,   0,   0,   0,   0,       1,   0,-154,   1, 319,   0,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   0, 368,   0,   0,   0,   0,     433, 376, 496,  16, 573,   1,  16,  16,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   1,   0,   0,   0,   0,   0, 530,   0,       0, 343,   0,   0,   0,   0,   0, 711,   0,       0,-217,   0,   0,   0,   0,   0, 768,   0,       0, 508,   0,   0,   0,   0,   0, 646,   0,       0, 884,   0,   0,   0,   0,   0, 884,   0,       0,-670,   1,   1,   1,   1,   1,-672,   0,       0, 966,   0,   0,   0,   0,   0, 969,   0,       0, 798,   0,   0,   0,   0,   0, 783,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   1,   1,   1,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0, 508,   0,   0,   0,  33,   0,   0,     735,   0, 549,   0,   0,   0, 735,   0,   0,     735,   1,-356,   1,   1,   0, 815,   1, 673,       1,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,-662,   0,   0,   0,   0,     368,   1,   0,   1,   0,   1,   0,   0,   1,    -662,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673, 288,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 260,   0,   0,   0,   0,   0,       0,   1,   1, 496,   1,-607,   1,   0,   0,       0,   0,   0, 271,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0, 368,   0,   0,   0,       0,   0,   0, 673,   0, 368,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0, 496,   1, 496,   0,   0,   0,       1,   1,   0,   0,   0,  -1,   1,   1,   1,       0,   1,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   1,   0,  -1,   1,   1,   1,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   1,   0,   0,   0,   0,   0, 368,   0,       0,   1,   0,   0,   0,   0,   0, 673,   0,       0, 670, 496, 496, 496, 496, 496,-587,   0,       0,-344,  10,  10,   0,  10,  10,-303,   0,       0, 748,   0,   0,   0,   0,   0, 748,   0,       0, 433,   0,   0,   0,   0,   0, 573,   0,       0, 516,   0,   0,   0,   0,   0, 496,   0,       0,   1,   0,   0,   0,   0,   0, 530,   0,       0,   1,   0,   0,   0,   0,   0, 530,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 496, 496, 496, 496, 496, 496,   0, 496,      10,   0,  10,  10,   0,  10,   0,   0,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 496, 496,   0,   0,   0, 634,   0,   0,       0,  10, 145,   0,  10,  10, 100,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0, 496,   0, 496, 634, 368,   0, 496, 496,      10,  10,   0,   0, 645,  10,   0,  10,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,     496, 496,-662,-246, 496,   0, 368, 496, 496,      10,   0, 679,  10,   0,   1,  10,  10,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 673,   0,   0,   0,   0,   0,     496, 496, 496,-662,   0, 634, 496, 496, 496,      10,  10,   0, 673,  10,  10,  11,  10,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673, 368, 673, 496,   0,   0,   0,   0,       0,  10,   0,  10,   0,   0,  10,  10,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   1,   0,   0,   0,   0,   0, 530,   0,       0,   1,   0,   0,   0,   0,   0, 673,   0,       0,  70,   0,   0,   0,   0,   0, 622,   0,     368, 148,   0, 368, 368, 368, 368, 771,   0,       0, 131,   0,   0,   0,   0,   0, 620,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   1,   0,   0,   0,   0,   0, 496,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368, 368, 368, 368, 368, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,     368, 368, 496, 368,   0, 368,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0, 368, 368, 634,   0, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0, 673,   0, 368, 368, 368,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 673,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0, 673,   0, 368, 368, 368,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   1, 368,   0, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0, 496,   0,     368,   1,   0, 368, 368, 368, 368,   1,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   1,   0,   0,   0,   0,   0,   1,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   1,   0,   0,   0,   0,   0,-246,   0,       0,   1,   0,   0,   0,   0,   0, 433,   0,       0,   1,   0,   0,   0,   0,   0, 530,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368, 368, 368, 368, 368, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0,   0,   0,   0,   0,   0,     368, 368, 496, 368,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,
