       0,   0,   1,   0, 195,   0, 183,   0,   0,       0,   0, 260,   0,   0,   0,   0,   0,   0,       0,   0, 264,   0, 195,   1, 183,   0,   0,       0, 433, 260,   0,   0,   1,   0,   0,   0,       0, 368,   1,   0,   0,   1,   0,   0,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0, 195,   0, 183,   0,   0,       0, 433,   1,   0, 195,   1, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 215,   0,   0,   0, 192,   0,   0,       1,   0,   0,   0, 496,   0,   0,   0,   0,     368,   0,-790, 368, 368,   1, 192,   0,   0,     368,   0,   0,   0, 496,   0,   0,   0,   0,       1,   0, 215,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 215,   0,   0,   0, 192,   0,   0,       0,   0, 215,   0,   0,   0, 192,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,    -462, 368,   0,   0, 368,   0,  66,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,  66,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       1,   1,   1,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,-516,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,-516,   0,   1,   0,   0,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     195, 235, 195, 608, 549, 599, 368, 711, 708,    -516,-246,   0, 673,-356, 673,-462, 673, 673,    -516,   0,   0, 673, 496, 634, 368, 673, 673,     195, 195, 195, 711, 368, 694, 368, 711, 711,    -715,-715,-715,-169, 496, 673, 368,-169,-169,     195, 195, 195, 195, 496, 185, 368, 608, 608,     215, 245, 215, 215, 549, 185, 368, 633, 516,     195, 227, 195, 708, 549, 646, 368, 711, 711,     195, 235, 195, 711, 549, 694, 368, 729, 729,
     646,   1,   1, 226,   1, 433, 573,   0, 368,     673,-516,-516,   1,   1, 433, 673,   1, 368,     673,-516,-516,   0,   0, 368, 634,   0, 368,     673,   0,   0,   0,   1,   0, 673,   0,   0,     673, 433, 368,   0,   1, 433, 673,   0, 368,     368,   1,   1,   0,   1, 433, 460,   0, 368,     460,   1,   1, 226,   1, 433, 460,   0, 368,     708,   0,   1, 226,   1, 433, 634,   0, 368,     708,   1,   1, 226,   1, 433, 673,   0, 368,
       0, 433,   1,   0, 195,   0, 183,   0,   0,       1, 433,   1,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0, 195,   1, 183,   0,   0,       0, 433,   1,   0,-740,   1,   0,   0,   0,       0, 433,   1,   0, 195,   1, 183,   0,   0,       0, 433,   1,   0, 215,   1, 183,   0,   0,       0, 368,   1,   0, 192,   1, 183,   0,   0,       0, 433,   1,   0, 195,   1, 183,   0,   0,
       0,   0, 215,   0, 496,   0, 192,   0,   0,    -462,   0,-246, 368, 496,   0,   1,   0,   0,       1,   0,   0,   0,   1,   0,   0,   0,   0,       1,   0,   0,   0, 496,   0, 192,   0,   0,       0,   0,   0,   0, 496,   0,-721,   0,   0,       0,   0,   0,   0,   0,   0, 192,   0,   0,       0,   0, 215,   0,   0,   0, 195,   0,   0,       0,   0, 215,   0, 496,   0, 183,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,
       1,   0,   0,   0,   0,   0,  66,   0,   0,     368,   0, 673,   0,-246,   0,   0,   0,   0,     368,   0, 673,   0,   0,   0,   0,   0,   0,     368,   0, 673,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,  66,   0,   0,       1,   0,   0,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 549,   0,   1,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-516,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  66,  66,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  66,  66,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0, 368,   0, 368, 368, 368,       1, 368,   0, 634, 368, 368, 368, 673, 673,     195, 476, 195, 711, 460, 460,   0, 729, 729,    -516, 226,   1, 673, 460, 673,   0, 708, 708,     195, 235, 195, 711, 460, 694, 368, 729, 729,    -333,-212,-333,-797, 549, 192, 393,-797,-797,     215, 245, 215, 711, 549, 694, 368, 729, 729,     153, 153, 153, 153, 368,   0,   0, 460, 153,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   0, 368,   0,   0,   0,   0,   0,   0,     634,   1, 368,   0,   1,   1, 433,   0,   0,     708,   0, 368, 226,   1, 433, 433,   0, 368,     708,-516,-516, 226,   1, 433, 673,   0, 368,     673,   1,   0, 226,   1, 215, 673,   0,   0,    -622,  66,  66, 227,   1, 433, 433,  66, 393,     708,   1,   1, 226,   1, 433, 673,   0, 368,     368,   1,   1,   0,   1, 433, 433,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0, 433,   1,   0, 195,   0, 183,   0,   0,       0, 433,   1,   0,   0,   1,   0,   0,   0,       0,   1,   1,   0, 195,   1, 183,   0,   0,       0, 368,   1,   0,-322,  66, 185,   0,   0,       0, 433,   1,   0, 195,   1, 183,   0,   0,       0, 368,   1,   0, 153,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1, 368,   0,   0,   0,   0,       0,   0, 215,   1, 368,   0, 192,   0,   0,       0,   0, 215,   0, 496,   0,   0,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,       0,   0, 215,   0,  66,  66,-391,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,       0,   0,   0,   0,   0,   0,  66,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1,   0,   0,   0, 368,   0,   0,   0,   0,       1,   0, 634,   0, 368,   0,   0,   0,   0,       0,   0, 673,   0, 368,   0,  66,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0, 634,   0,   0,   0,  66,   0,   0,       1,   0,-662,   0,   0,  66, 153,  66,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,       0,   0,   0,   0,   0,   0,  66,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  66,  66,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0, 496,     673,   0,   0, 368, 368, 368, 368,   0, 673,     955,   0,   0,   0,   0,   0,   0,   0, 858,     673,   0,   0,   0,   0,   0,   0,   0, 711,     941,   0,   0,   0,   0,   0,   0,   0, 945,     673,   0,   0,   0,   0,   0,   0,   0, 694,     850,   0,   0,   0,   0,   0,   0,   0, 854,     634,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368, 368, 368, 368, 368, 368, 368, 368,     549,   0,   0,   0,   0,   0,   0,   0, 950,     195,   0,   0,   0,   0,   0,   0,   0,   0,     195,   0,   0,   0,   0,   0,   0,   0, 368,      66,   0,   0,   0,   0,   0,   0,   0, 368,     950,   0,   0,   0,   0,   0,   0,   0, 950,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368, 368, 368,   0, 368,   0,   0,   0,     433,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0, 288,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368, 368, 368,   0, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0, 368,   0, 368, 368, 368,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0, 368,   0, 368, 368, 368,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   1, 368,   0, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   1,   1, 368, 368, 368, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
     708,   0,   0,   0,   0,   0,   0,   0, 708,     918,   0,   0,   0,   0,   0,   0,   0, -97,     615, 368,   1,   0,   0,   0,   1,   0, 791,    -550,   0,   0,   0,   0,   0,   0,   0,-534,     924,   0,   0,   0,   0,   0,   0,   0, 937,    -356,   0,   0,   0,   0,   0,   0,   0,-333,     945,   0,   0,   0,   0,   0,   0,   0,-607,     -37,   0,   0,   0,   0,   0,   0,   0,-207,     768,   0,   0,   0,   0,   0,   0,   0, 804,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -800,   0,   0,   0,   0,   0,   0,   0, 516,     808,   0,   0,-516,   0,   0,   1,   1, 673,     945,   0,   0,   0,   0,   0,   0,   0, 912,     195,   0,   0,   0,   0,   0,   0,   0,   0,     905,   0,   0, 549,   0,   0,   0,   0, 878,    -693,   0,   0,   0,   0,   0,   0,   0, 842,     812,   0,   0, 496,   0,   0,   0,   0, 752,     195,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     460,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0, 319,       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0,   0,   0,   0,   0,   0,   0,   0,     549,   0,   0,   0,   0,   0,   0,   0, 304,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0, 304,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0, 304,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   1,   1,   1,   0,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
