       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -5,  -1, -57,   0,   0,      -1,  -1,  -1,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0, -21,-639,   0,   0,      -3,  -3,  -3,   0,  -5,   0,  -5,  -1,   0,      -5,   0,   0,   0, -51, -24,   0,  -5,  -5,      -8,   0,  -4, -55,-162,-404,-406,   0, -20,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -3,   0,   0,   0,  -1,   0,   0,   0,       0, -16,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,-182,   0,  -8,   0,      -1,  -8,  -1,   0,   0,-130,   0,   0,  -1,       0, -38,   0,   1,   0,-638,   0,   0,   0,       0, 371,   0, -66,  -5,   0,  -1,   0,   0,       0,  -5,   0, -53,-139, -22, -24,   0,  -5,       0, 294,-426,-226,-162, 277, -53, -78, -20,       0,  -1,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,  -1,  -1,   0,   0,   0,       0,   0, -25,   0,   0,   3,   0,   0,   0,       0,   0,-693,   0,-426,-691,   0,   0,   0,      -1,  -1,-910,  -1,-645,   0,   0,   0,  -1,       0,   0,-646,   0, 153,  -1, -53,   0,   0,       0,   0,-530,  -1,  -5, 885,  -5, -51,  -1,       0,   0,-283, -53,-266,-280, -22,  -5,   0,       0,   0,-867,   0,-406,-402,-215,-400,   0,       0,   0, 300,   0,   0,   7,   0,   0,   0,
       0,  -1,   0,  -5,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0, -24,-337,-693,   0,-691,-693,-693,   0,      -1,   0,  -1,-645,  -1,-910, -54,   0,   0,       0, -20,   0,-645,   0,-503,   0,   0,   0,      -3, -68, -20,-126,  -5,-137,-819,   0,   0,      -5, -55,   0,-279, -46,-215,-288,  -3,  -5,       0, 296,-159,-868,-125, 294,-367, -20, -20,       0,   0,   0,-205,   0,   0, -99,   0,   0,
       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -45,   0,   0,       0,   0,-620,   0,  -8,   0,-693,   0,   0,       0,  -1,-913,  -1,   0,   0, -21,   0,   0,       0,   0,-318,   0, -46,   0,   0,   0,   0,       0,   0, -20,   0, -20,  -5,  -1, -51,  -1,       0,   0, -91, -53, -22,  -5, -24,   0,   0,       0,   0, 296,   0,-409,   0,-875,-396,   0,       0,   0,   0,   0,   0,   0,-227,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,  -4,   0,  -1,  -1,  -1,  -4,  -3,   0,       0,  -1,   0,   0,   0,  -1,  -1,   0,   0,      -8, -16, -80, -58,-142,  -3,-414,   0, -41,      -8,  -3,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,  -1,  -1,       0, -21,  -1,   0,   0,   0,   0,   0,   0,       0,  -3, -16,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -5,   0,  -5,   0,   0,   0,       0, -16,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -8,   0,  -1,  -1,  -4,  -1,  -1,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,     -83,  -4,-260, -52, -53, -53, -23, -23, -24,       0,   0,   0,   0,  -1,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,  -1,      -1,   0,  -3,  -1,   0,   0,   0,   0,   0,       0, -16, -20,   0, -54,   0,   0,   0,   0,       0,   0,  -3,   0, -16, -33,  -5,  -3,   0,       0,   0,  -3,   0,   0,   0,   0,   0,   0,
      -1, -20,  -5,  -1,  -1, -26,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,      -3, -20,-179,  -1,-142,-413,-414,-414,  -8,       0,   0,   0,   0,  -1, -51, -51, -85,  -1,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,  -5,   0,   0,   0,       0,   0,   0,   0, -54,   0,   0,   0,   0,       0,   0,   0,   0, -79,   1, -33,   0,   0,      -1,   0,   0,   0,   0,  -1,   0,   0,   0,
       0,  -1,  -7,   0,   0,   0,-132,   0,   0,      -1,   0,   0,   0,   0,   0, -94,   0,   0,     -80, -58, -67,-189,   0,-413,-413,-414, -83,      -8,   0,   0,   0,   0,   0,-111,   0,  -1,       0,   0,   0,   0,   0, -57, -57, -57,  -1,       0,   0,   0,  -1,   0,   0, -34,   0,   0,       0,  -8,   0,  -4,   0, -20, -34,   0,   0,       0,   0,   0,   0,   0,  -5, -76,   0,   0,       0,   0,   0,   0,   0,   0, -34,   0,   0,
       0,   0,  -1,   0,   0, -24,-227,  -1,  -1,       0,   0,   0,   0,   0,  -1,-115,   0,   0,    -285, -16,-425,-160,-608,-413,-190,-190, -83,       0,   0,   0,   0,-445,-444,-444, -34,  -1,       0,   0,   0,   0,-182,-182,-499,  -1,  -1,      -1,  -1,  -1,   0,  -1, -69, -67,   0,   0,       0,   0,  -5, -19,-151,-151, -58,   0,   0,       0,   0,   0,   0, -79, -55, -79,   0,   0,       0,   0,   0,   0,   0,   0, -57,   0,   0,
       0,  -1,   0,   0, 116,-319,  -1,  -1,  -1,       0,   0,   0,  -1,  -1,-630,  -1,   0,   0,      -3, 510,   0,-285, 508, 602,-189,-414,-190,       0,-446,   0,   0,-873, 698,   0,   0,   0,       0, 842,   0,-534,   0, 155,   0, -57,  -1,       0,-792, -26,-792,-522,   0, -59,   0,   0,       0, 403, -26,-854, 403, 402,   0,   0,   0,       0,-174,   0,-174, -55,-130,  -5,   0,   0,       0,-183,   0,-124, 350,-278,   0,   0,   0,
     -16,  -1,-332,  -5,-345,-319,  -1,  -1,  -5,       0,   0,-787,   0,-550,-901,  -1,   0,   0,       0,  -5,-543,-608,-608,-413,-542,-797,  -5,       0,   0, 698, -22,-873,-445,-388,   0,  -1,       0,   0,-726, -22,-883,-188,-726,  -1,  -1,      -1,   0,-792,  -1,-447,-791,-685,-791,   0,       0,   0,-911,   0,-178,-760,-759,-154,   0,       0,   0,-852,   0,-352,-101,-134,-124,   0,       0,   0,-183,-183, 351,-422, -30,   0,   0,
       0, -38,  -8,-333,   0,-591,-590,-199,  -1,       0,   0,   0,-550,   0,-901,-205, -69,   0,     -82, 510, -13,-718,-608, 602,-542,-414,-190,       0, 776,-445,-445,   0, 776,-444, -50,   0,       0, 155,-313,-726,   0, 853,-534, -49,   0,      -1,-512,   0,-791,-522,-791,-791, -49,   0,       0,-747,-152,-854,-177,-759,-746, -67,   0,       0,-116,   0,-851, -53,-855,-861,-243,   0,       0,-181,   0,-295,   0,-296,-285,-259,   0,
       0,  -1,-307,   0, -41,  -1,-590,  -4,   0,       0,   0,-551,   0,  -5,   0,-787,  -1,   0,       0,  -5, 508, -80,-608, -46,-542,-414,  -8,       0,   0, 776,   0,-873,   0,-865,   0,   0,       0,   0, 853,   0,-726,   0,-726,   0,  -1,       0,  -1,-519,  -1, -92,   0,-791,-791,   0,       0,   0,-152, -16,-853,   0,-155,-144,   0,       0,   0,-851,   0,-352,   0, 567, -54,   0,       0,   0,-451,   0,-193,   0,-284,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0, -66, -20, -66,   0,  -1,  -4,  -8,       0,  -8,-802,-801, -46, -20,-149,   0,   0,       0,  -7,   0,  -1,   0,   0,   0,   0,   0,       0, -24,  -3,  -2, -52,  -5, -54,  -3,   0,       0,   0,  -3,  -8,  -3,   0,  -3,   0,   0,       0,  -1,   0, -24, -53, -46,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,  -3,   0,   0,   0,   0,  -1,  -1,   0,       0,  -8, -20, -58, -20, -21, -57,   0,   0,
    -581,  -5, -20,  -3, -51, -55, -26, -26,  -3,     -21, -41, -52, -46, -52, -52, -39,-129, -20,      -7,   0,  -1,   0,   0,   0,   0,   0,   0,      -1,  -5, -54,  -4, -33,  -3,   0,  -1,  -2,      -3,   0,  -3,  -3,  -3,  -3,   0,   0,  -3,     -33, -39, -53,   0,  -1, -23, -60,  -4,  -1,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,  -8,   0,   0,   0,  -1,  -1,   0,     -39,  -1, -39, -39, -82, -81, -22, -19, -18,
       0, -59, -20, -22, -67,-583,-590,-239,  -4,      -5, -20,  -1,  -1,-801,-180,-381, -87,   0,       0,   0,   0,  -5,   0,   0,   0,   0,   0,      -1,   0,   0,  -1,   0,   0, -47,   0,   0,      -4,  -3,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0, -21, -25,-886,-495,-125,   0,       0,   0,  -1,   0,   0, -85, -87, -51,   0,      -8,   0,   0,   0,  -5, -51, -85, -51,  -1,       0, -55, -20, -54, -82,-341,-196, -45,  -1,
     -23, -23,  -3,  -3,   0,-584,-581,-130, -56,     -20, -21, -20,  -5,  -5,-477,-186,-800, -20,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -8,  -2,  -4,  -4,-720, -78,-181,  -1,      -3,  -3,  -3,  -3,  -3,  -3, -34,  -3,  -3,     -53,   0,   0,   0,   0,-323,-881,-825, -16,       0,   0,   0,  -1,   0,   0,-111,   0,   0,       0,   0,   0,   0,   0,   0,-322,  -1,  -1,      -3, -20, -18,   0, -16,-530,-186,-196, -60,
    -243,  -1,   0, -23,-584,-582,-583,-203, -56,     -20,  -1,  -4,-802,-400,-400,-381,-429, -23,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,-229, -69,-453,-720,-453,  -3,  -3,     -17,  -1, -17, -68,  -7,  -7,   0,   0,  -3,    -489,   0,   0,   0,-719,-886,-881,-129, -16,      -1,  -1,  -1,   0,-116,-119,-118, -34,   0,       0,   0,   0,   0,-321,-332,-321, -94,  -1,    -192, -17,-196,-187,-199,-532,-196,-196, -20,
     -23,-779, -26,-302,-181,-582, -53,-591, -56,      -3, 584, -26,-806, 584, 503,-187, -78, -23,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-845, -26,-870, 700,-865, -83,-171,  -2,      -3,-725, -55,-298,-725,-298,-371,  -3,  -3,     -53,-719,   0,-719,-719,-719, -20, -57, -16,       0,-860,   0,-118,-738,-119, -53,   0,   0,       0,-341,   0,-332,-330,-332,   0,  -1,   0,      -3,-192, -26,-534,-198,-340, -87,-158, -20,
       0,   0,-243,-243,-301, 912,-583,-118,  -4,      -8,   0,-802,-804,-802,-400,-399,-800,   0,      -3,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-846,   0,-865,-865,-453,-867,   0,       0,   0,-371, -50,   0,-724,-232,-724,   0,     -20,   0,-893,-126,-719,   0,-881,-882,   0,       0,   0,-860, -22,-738, -68,   0,-107,   0,       0,   0, 539, -22,-332, 538,-268,   0,  -1,     -20,   0,-533,-534,-198,-340,-199,-196,   0,
      -3, 912,-243,-769,-357, 912,-583,-590, -56,     -20, 586,-802,-805,-802, 584,-400,-801, -23,       0,  -7,   0,   0,   0,   0,   0, -49,   0,      -3,-453,-846,-870,-125, 700,-866,-867,  -2,      -3,-369,-182,-725,-725, 837,-724,-724,  -3,       0, 956,-491,-697,   0, 949,-885,-881, -16,      -1, 967,-123,-738,-117, 301,-738,-741,   0,       0,-339,-331,-865,   0,-830,-342,-323,  -1,     -18, 676,-533,-533,-198, 173,-197,-197, -20,
       0,   0,-582, -82,-748, -54, 444,-590,  -4,       0,   0, 346,-181,-802,  -1,-304,-159,   0,       0,   0, 427,   0,   0,   0,  67,   0,   0,       0,   0, -96, -16,-868,  -1, 700,-866,   0,       0,   0, 127,  -3,-316,   0, 822, -53,   0,       0,   0,-330, -21,-888, -53, 949,   0,   0,       0,   0,  93,  -1,-738,   0, 301,   0,   0,       0,   0, 209,   0,-830,   0,-332,  -1,   0,       0,   0, 122,-187,-198, -19,-153,-197,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -16,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -83, -83, -83,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-352,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,-132,   0,-132,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -8,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,-353,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -17,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,   0, -26,   0,   0,   0,       0,   0,  -8, -22,   0,   0,   0,   0,   0,       0,   0,-353,   0,-187,   0,   0,   0,   0,       0,   0, -65,   0,   0,  -8,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-103,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -49,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,-353,   0,-289,   0,   0,   0,       0,   0,   0,  -2,   0,   0, -19,   0,   0,       0,  -8,   0,   0,   0,   0,   0,   0,   0,       0,  -7,   0,   0,   0, -82,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -17,   0,   0,       0,   0, -96,   0,   0,   0,-185,   0,   0,       0,   0,   0,   0, -22,   0,   0,   0,   0,       0,   0,-354,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -22,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,  -1,   0,       0,   0, -54,   0,   0,   0,  -8,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,  -1,   0,  -1,   0,       0,-189,   0, -53, -54,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,  -8,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -55,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,  -1,  -1,   0,   0,  -1,    -189,   0,   0,  -8,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,  -1,   0,   0,   0,       0, -22,   0, -46, -54, -22,   0,   0,   0,       0,  -5,   0,   0,   0,-462,   0,   0,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -5,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
